sample,Dist,peak.x,peak.y,Dist.plus,Dist.minus,Trans.name
SED_S19S-0037,0.984015007928008,203.092453588257,202.108438580329,0.984025007928008,0.984005007928008,H_1O1N_1
SED_S19S-0037,2.99966552499302,203.128837832673,200.12917230768,2.99967552499302,2.99965552499302,H1O1N_1
SED_S19S-0037,2.05202560156903,203.128837832673,201.076812231104,2.05203560156903,2.05201560156903,CH6O_1
SED_S19S-0037,2.01564088842102,203.128837832673,201.113196944252,2.01565088842102,2.01563088842102,H2
SED_S19S-0037,1.979259620714,203.128837832673,201.149578211959,1.979269620714,1.979249620714,C_1H_2O1
SED_S19S-0037,0.0363842444160127,203.128837832673,203.092453588257,0.0363942444160127,0.0363742444160127,CH4_O
SED_S19S-0037,4.031297632774,205.071728897906,201.040431265132,4.031307632774,4.031287632774,H4
SED_S19S-0037,3.99491666680203,205.071728897906,201.076812231104,3.99492666680203,3.99490666680203,C_1O1
SED_S19S-0037,2.99967211247701,205.071728897906,202.072056785429,2.99968211247701,2.99966211247701,H1O1N_1
SED_S19S-0037,2.01564082405102,205.071728897906,203.056088073855,2.01565082405102,2.01563082405102,H2
SED_S19S-0037,6.02581775603397,207.066249021166,201.040431265132,6.02582775603397,6.02580775603397,C3H2O_2
SED_S19S-0037,5.989436790062,207.066249021166,201.076812231104,5.989446790062,5.989426790062,C2H_2O_1
SED_S19S-0037,2.99966042839699,207.066249021166,204.066588592769,2.99967042839699,2.99965042839699,H1O1N_1
SED_S19S-0037,6.025819843313,207.102632074417,201.076812231104,6.025829843313,6.025809843313,C3H2O_2
SED_S19S-0037,5.98943513016499,207.102632074417,201.113196944252,5.98944513016499,5.98942513016499,C2H_2O_1
SED_S19S-0037,0.0363830532510008,207.102632074417,207.066249021166,0.0363930532510008,0.0363730532510008,CH4_O
SED_S19S-0037,8.00509404136599,208.097890058785,200.092796017419,8.00510404136599,8.00508404136599,C2O_1
SED_S19S-0037,4.031301466016,208.097890058785,204.066588592769,4.031311466016,4.031291466016,H4
SED_S19S-0037,1.03164103761901,208.097890058785,207.066249021166,1.03165103761901,1.03163103761901,H3O_1N1
SED_S19S-0037,0.99525798436801,208.097890058785,207.102632074417,0.99526798436801,0.99524798436801,C_1H_1N1
SED_S19S-0037,8.005080092486,209.045511357618,201.040431265132,8.005090092486,8.005070092486,C2O_1
SED_S19S-0037,7.96869912651403,209.045511357618,201.076812231104,7.96870912651402,7.96868912651403,CH_4
SED_S19S-0037,1.97926233645202,209.045511357618,207.066249021166,1.97927233645202,1.97925233645202,C_1H_2O1
SED_S19S-0037,0.947621298833013,209.045511357618,208.097890058785,0.947631298833013,0.947611298833013,C_1H_5N_1O2
SED_S19S-0037,8.04146683335998,209.081898098492,201.040431265132,8.04147683335998,8.04145683335998,C3H4O_2
SED_S19S-0037,8.005085867388,209.081898098492,201.076812231104,8.005095867388,8.005075867388,C2O_1
SED_S19S-0037,7.96870115423999,209.081898098492,201.113196944252,7.96871115423999,7.96869115423999,CH_4
SED_S19S-0037,6.025810024637,209.081898098492,203.056088073855,6.025820024637,6.025800024637,C3H2O_2
SED_S19S-0037,5.98944451023499,209.081898098492,203.092453588257,5.98945451023499,5.98943451023499,C2H_2O_1
SED_S19S-0037,5.015309505723,209.081898098492,204.066588592769,5.015319505723,5.015299505723,H3N_1O1
SED_S19S-0037,2.015649077326,209.081898098492,207.066249021166,2.015659077326,2.015639077326,H2
SED_S19S-0037,1.979266024075,209.081898098492,207.102632074417,1.979276024075,1.979256024075,C_1H_2O1
SED_S19S-0037,0.984008039706993,209.081898098492,208.097890058785,0.984018039706993,0.983998039706993,H_1O1N_1
SED_S19S-0037,0.0363867408739793,209.081898098492,209.045511357618,0.0363967408739793,0.0363767408739793,CH4_O
SED_S19S-0037,2.052044618265,209.118293639431,207.066249021166,2.052054618265,2.052034618265,CH6O_1
SED_S19S-0037,0.0363867003580083,209.154680339789,209.118293639431,0.0363967003580083,0.0363767003580083,CH4_O
SED_S19S-0037,9.98435615733999,211.024787422472,201.040431265132,9.98436615733999,9.98434615733999,H_2C1
SED_S19S-0037,7.96869934861701,211.024787422472,203.056088073855,7.96870934861701,7.96868934861701,CH_4
SED_S19S-0037,10.020742379664,211.061173644796,201.040431265132,10.020752379664,10.020732379664,C2H2O_1
SED_S19S-0037,8.00508557094102,211.061173644796,203.056088073855,8.00509557094102,8.00507557094102,C2O_1
SED_S19S-0037,5.98944474689,211.061173644796,205.071728897906,5.98945474689,5.98943474689,C2H_2O_1
SED_S19S-0037,3.99492462363003,211.061173644796,207.066249021166,3.99493462363003,3.99491462363003,C_1O1
SED_S19S-0037,0.0363862223240119,211.061173644796,211.024787422472,0.0363962223240119,0.0363762223240119,CH4_O
SED_S19S-0037,10.020742747009,211.097554978113,201.076812231104,10.020752747009,10.020732747009,C2H2O_1
SED_S19S-0037,9.98435803386101,211.097554978113,201.113196944252,9.98436803386101,9.98434803386101,H_2C1
SED_S19S-0037,8.04146690425802,211.097554978113,203.056088073855,8.04147690425802,8.04145690425802,C3H4O_2
SED_S19S-0037,7.03096638534402,211.097554978113,204.066588592769,7.03097638534402,7.03095638534402,H5O1N_1
SED_S19S-0037,6.025826080207,211.097554978113,205.071728897906,6.025836080207,6.025816080207,C3H2O_2
SED_S19S-0037,4.03130595694702,211.097554978113,207.066249021166,4.03131595694702,4.03129595694702,H4
SED_S19S-0037,3.99492290369602,211.097554978113,207.102632074417,3.99493290369602,3.99491290369602,C_1O1
SED_S19S-0037,2.99966491932801,211.097554978113,208.097890058785,2.99967491932801,2.99965491932801,H1O1N_1
SED_S19S-0037,2.052043620495,211.097554978113,209.045511357618,2.052053620495,2.052033620495,CH6O_1
SED_S19S-0037,2.01565687962102,211.097554978113,209.081898098492,2.01566687962102,2.01564687962102,H2
SED_S19S-0037,1.97926133868202,211.097554978113,209.118293639431,1.97927133868202,1.97925133868202,C_1H_2O1
SED_S19S-0037,0.0363813333169958,211.097554978113,211.061173644796,0.0363913333169958,0.0363713333169958,CH4_O
SED_S19S-0037,10.02074079227,211.133937736522,201.113196944252,10.02075079227,10.02073079227,C2H2O_1
SED_S19S-0037,9.98435952456299,211.133937736522,201.149578211959,9.98436952456299,9.98434952456299,H_2C1
SED_S19S-0037,4.03130566210501,211.133937736522,207.102632074417,4.03131566210501,4.03129566210501,H4
SED_S19S-0037,2.05203963803001,211.133937736522,209.081898098492,2.05204963803001,2.05202963803001,CH6O_1
SED_S19S-0037,2.01564409709101,211.133937736522,209.118293639431,2.01565409709101,2.01563409709101,H2
SED_S19S-0037,1.979257396733,211.133937736522,209.154680339789,1.979267396733,1.979247396733,C_1H_2O1
SED_S19S-0037,0.0363827584089904,211.133937736522,211.097554978113,0.0363927584089904,0.0363727584089904,CH4_O
SED_S19S-0037,9.94796142950901,212.020018214938,202.072056785429,9.94797142950901,9.94795142950901,H_6O1
SED_S19S-0037,11.015991622462,212.056422887594,201.040431265132,11.016001622462,11.015981622462,C1H1N1O_1
SED_S19S-0037,9.00033481373902,212.056422887594,203.056088073855,9.00034481373902,9.00032481373902,C1H_1N1O_1
SED_S19S-0037,7.98983429482502,212.056422887594,204.066588592769,7.98984429482502,7.98982429482502,C_2O2
SED_S19S-0037,1.03163546512201,212.056422887594,211.024787422472,1.03164546512201,1.03162546512201,H3O_1N1
SED_S19S-0037,0.995249242797996,212.056422887594,211.061173644796,0.995259242797996,0.995239242797996,C_1H_1N1
SED_S19S-0037,0.995259264634996,213.015277479573,212.020018214938,0.995269264634996,0.995249264634996,NH_CH2
SED_S19S-0037,11.999997195853,213.040428460985,201.040431265132,12.000007195853,11.999987195853,C1
SED_S19S-0037,11.963616229881,213.040428460985,201.076812231104,11.963626229881,11.963606229881,H_4O1
SED_S19S-0037,9.98434038713,213.040428460985,203.056088073855,9.98435038713,9.98433038713,H_2C1
SED_S19S-0037,9.947974872728,213.040428460985,203.092453588257,9.947984872728,9.947964872728,H_6O1
SED_S19S-0037,7.96869956307899,213.040428460985,205.071728897906,7.96870956307898,7.96868956307899,CH_4
SED_S19S-0037,5.97417943981901,213.040428460985,207.066249021166,5.97418943981901,5.97416943981901,C_2H_2O2
SED_S19S-0037,4.031307754642,213.040428460985,209.009120706343,4.031317754642,4.031297754642,H4
SED_S19S-0037,3.99491710336699,213.040428460985,209.045511357618,3.99492710336699,3.99490710336699,C_1O1
SED_S19S-0037,2.015641038513,213.040428460985,211.024787422472,2.015651038513,2.015631038513,H2
SED_S19S-0037,12.984025551748,213.076821569167,200.092796017419,12.984035551748,12.984015551748,CH_1N_1O
SED_S19S-0037,12.036390304035,213.076821569167,201.040431265132,12.036400304035,12.036380304035,C2H4O_1
SED_S19S-0037,12.000009338063,213.076821569167,201.076812231104,12.000019338063,11.999999338063,C1
SED_S19S-0037,11.963624624915,213.076821569167,201.113196944252,11.963634624915,11.963614624915,H_4O1
SED_S19S-0037,10.020733495312,213.076821569167,203.056088073855,10.020743495312,10.020723495312,C2H2O_1
SED_S19S-0037,8.005092671261,213.076821569167,205.071728897906,8.005102671261,8.005082671261,C2O_1
SED_S19S-0037,6.01057254800102,213.076821569167,207.066249021166,6.01058254800102,6.01056254800102,C_1H2O
SED_S19S-0037,5.97418949475002,213.076821569167,207.102632074417,5.97419949475002,5.97417949475002,C_2H_2O2
SED_S19S-0037,3.99492347067502,213.076821569167,209.081898098492,3.99493347067502,3.99491347067502,C_1O1
SED_S19S-0037,2.05203414669501,213.076821569167,211.024787422472,2.05204414669501,2.05202414669501,CH6O_1
SED_S19S-0037,2.015647924371,213.076821569167,211.061173644796,2.015657924371,2.015637924371,H2
SED_S19S-0037,1.979266591054,213.076821569167,211.097554978113,1.979276591054,1.979256591054,C_1H_2O1
SED_S19S-0037,5.015319094761,213.113209153546,208.097890058785,5.015329094761,5.015309094761,H3N_1O1
SED_S19S-0037,3.99491551411501,213.113209153546,209.118293639431,3.99492551411501,3.99490551411501,C_1O1
SED_S19S-0037,2.05203550874998,213.113209153546,211.061173644796,2.05204550874998,2.05202550874998,CH6O_1
SED_S19S-0037,2.01565417543299,213.113209153546,211.097554978113,2.01566417543299,2.01564417543299,H2
SED_S19S-0037,1.97927141702399,213.113209153546,211.133937736522,1.97928141702399,1.97926141702399,C_1H_2O1
SED_S19S-0037,0.0363875843789856,213.113209153546,213.076821569167,0.0363975843789856,0.0363775843789856,CH4_O
SED_S19S-0037,12.036383661743,213.149580605995,201.113196944252,12.036393661743,12.036373661743,C2H4O_1
SED_S19S-0037,12.000002394036,213.149580605995,201.149578211959,12.000012394036,11.999992394036,C1
SED_S19S-0037,10.020742773322,213.149580605995,203.128837832673,10.020752773322,10.020732773322,C2H2O_1
SED_S19S-0037,6.04694853157801,213.149580605995,207.102632074417,6.04695853157801,6.04693853157801,H6
SED_S19S-0037,2.05202562788199,213.149580605995,211.097554978113,2.05203562788199,2.05201562788199,CH6O_1
SED_S19S-0037,2.015642869473,213.149580605995,211.133937736522,2.015652869473,2.015632869473,H2
SED_S19S-0037,0.0363714524490035,213.149580605995,213.113209153546,0.0363814524490035,0.0363614524490035,CH4_O
SED_S19S-0037,13.942870809236,214.035666826655,200.092796017419,13.942880809236,13.942860809236,C_1H_6O2
SED_S19S-0037,11.963610041226,214.035666826655,202.072056785429,11.963620041226,11.963600041226,H_4O1
SED_S19S-0037,2.01564861171698,214.035666826655,212.020018214938,2.01565861171698,2.01563861171698,H2
SED_S19S-0037,9.984342429603,214.050931022372,204.066588592769,9.984352429603,9.984332429603,H_2C1
SED_S19S-0037,3.04729192676899,214.108465571565,211.061173644796,3.04730192676899,3.04728192676899,H5O_1N1
SED_S19S-0037,2.052042683971,214.108465571565,212.056422887594,2.052052683971,2.052032683971,CH6O_1
SED_S19S-0037,0.995256418019011,214.108465571565,213.113209153546,0.995266418019011,0.995246418019011,C_1H_1N1
SED_S19S-0037,0.984023718492011,214.108465571565,213.124441853073,0.984033718492011,0.984013718492011,H_1O1N_1
SED_S19S-0037,14.052031440986,214.144827458405,200.092796017419,14.052041440986,14.052021440986,C2H6O_1
SED_S19S-0037,14.015655150725,214.144827458405,200.12917230768,14.015665150725,14.015645150725,CH2
SED_S19S-0037,13.031630514153,214.144827458405,201.113196944252,13.031640514153,13.031620514153,C1H3N1O_1
SED_S19S-0037,12.995249246446,214.144827458405,201.149578211959,12.995259246446,12.995239246446,H_1N1
SED_S19S-0037,12.036388878076,214.144827458405,202.108438580329,12.036398878076,12.036378878076,C2H4O_1
SED_S19S-0037,11.015989625732,214.144827458405,203.128837832673,11.015999625732,11.015979625732,C1H1N1O_1
SED_S19S-0037,0.995246852409991,214.144827458405,213.149580605995,0.995256852409991,0.995236852409991,C_1H_1N1
SED_S19S-0037,14.015647293428,215.05607855856,201.040431265132,14.015657293428,14.015637293428,CH2
SED_S19S-0037,13.979266327456,215.05607855856,201.076812231104,13.979276327456,13.979256327456,H_2O1
SED_S19S-0037,13.942881614308,215.05607855856,201.113196944252,13.942891614308,13.942871614308,C_1H_6O2
SED_S19S-0037,12.984021773131,215.05607855856,202.072056785429,12.984031773131,12.984011773131,CH_1N_1O
SED_S19S-0037,11.999990484705,215.05607855856,203.056088073855,12.000000484705,11.999980484705,C1
SED_S19S-0037,11.963624970303,215.05607855856,203.092453588257,11.963634970303,11.963614970303,H_4O1
SED_S19S-0037,9.98434966065398,215.05607855856,205.071728897906,9.98435966065398,9.98433966065398,H_2C1
SED_S19S-0037,7.989829537394,215.05607855856,207.066249021166,7.989839537394,7.989819537394,C_2O2
SED_S19S-0037,6.04695785221699,215.05607855856,209.009120706343,6.04696785221699,6.04694785221699,H6
SED_S19S-0037,6.01056720094198,215.05607855856,209.045511357618,6.01057720094198,6.01055720094198,C_1H2O
SED_S19S-0037,5.974180460068,215.05607855856,209.081898098492,5.974190460068,5.974170460068,C_2H_2O2
SED_S19S-0037,4.03129113608799,215.05607855856,211.024787422472,4.03130113608799,4.03128113608799,H4
SED_S19S-0037,2.01565009757499,215.05607855856,213.040428460985,2.01566009757499,2.01564009757499,H2
SED_S19S-0037,1.97925698939298,215.05607855856,213.076821569167,1.97926698939298,1.97924698939298,C_1H_2O1
SED_S19S-0037,14.052041341262,215.092472606394,201.040431265132,14.052051341262,14.052031341262,C2H6O_1
SED_S19S-0037,12.036384532539,215.092472606394,203.056088073855,12.036394532539,12.036374532539,C2H4O_1
SED_S19S-0037,10.020743708488,215.092472606394,205.071728897906,10.020753708488,10.020733708488,C2H2O_1
SED_S19S-0037,8.02622358522802,215.092472606394,207.066249021166,8.02623358522802,8.02621358522802,C_1H4O
SED_S19S-0037,6.01057450790202,215.092472606394,209.081898098492,6.01058450790202,6.01056450790202,C_1H2O
SED_S19S-0037,5.97417896696302,215.092472606394,209.118293639431,5.97418896696302,5.97416896696302,C_2H_2O2
SED_S19S-0037,4.031298961598,215.092472606394,211.061173644796,4.031308961598,4.031288961598,H4
SED_S19S-0037,3.994917628281,215.092472606394,211.097554978113,3.994927628281,3.994907628281,C_1O1
SED_S19S-0037,2.05204414540901,215.092472606394,213.040428460985,2.05205414540901,2.05203414540901,CH6O_1
SED_S19S-0037,2.015651037227,215.092472606394,213.076821569167,2.015661037227,2.015641037227,H2
SED_S19S-0037,1.97926345284802,215.092472606394,213.113209153546,1.97927345284802,1.97925345284802,C_1H_2O1
SED_S19S-0037,1.96803075332102,215.092472606394,213.124441853073,1.96804075332102,1.96802075332102,H_2N_2O2
SED_S19S-0037,0.984007034829006,215.092472606394,214.108465571565,0.984017034829005,0.983997034829006,H_1O1N_1
SED_S19S-0037,14.999672329683,215.128844637363,200.12917230768,14.999682329683,14.999662329683,CHN_1O
SED_S19S-0037,14.052032406259,215.128844637363,201.076812231104,14.052042406259,14.052022406259,C2H6O_1
SED_S19S-0037,14.015647693111,215.128844637363,201.113196944252,14.015657693111,14.015637693111,CH2
SED_S19S-0037,13.979266425404,215.128844637363,201.149578211959,13.979276425404,13.979256425404,H_2O1
SED_S19S-0037,12.036391049106,215.128844637363,203.092453588257,12.036401049106,12.036381049106,C2H4O_1
SED_S19S-0037,12.00000680469,215.128844637363,203.128837832673,12.00001680469,11.99999680469,C1
SED_S19S-0037,8.062595616197,215.128844637363,207.066249021166,8.062605616197,8.062585616197,H8
SED_S19S-0037,8.026212562946,215.128844637363,207.102632074417,8.026222562946,8.026202562946,C_1H4O
SED_S19S-0037,6.046946538871,215.128844637363,209.081898098492,6.046956538871,6.046936538871,H6
SED_S19S-0037,3.99490690084099,215.128844637363,211.133937736522,3.99491690084099,3.99489690084099,C_1O1
SED_S19S-0037,1.97926403136799,215.128844637363,213.149580605995,1.97927403136799,1.97925403136799,C_1H_2O1
SED_S19S-0037,0.984017178957998,215.128844637363,214.144827458405,0.984027178957998,0.984007178957998,H_1O1N_1
SED_S19S-0037,0.0363720309689768,215.128844637363,215.092472606394,0.0363820309689768,0.0363620309689768,CH4_O
SED_S19S-0037,14.05204248728,215.165239431532,201.113196944252,14.05205248728,14.05203248728,C2H6O_1
SED_S19S-0037,8.06260735711501,215.165239431532,207.102632074417,8.06261735711501,8.06259735711501,H8
SED_S19S-0037,6.04694579210101,215.165239431532,209.118293639431,6.04695579210101,6.04693579210101,H6
SED_S19S-0037,6.010559091743,215.165239431532,209.154680339789,6.010569091743,6.01054909174301,C_1H2O
SED_S19S-0037,4.03130169501,215.165239431532,211.133937736522,4.03131169501,4.03129169501,H4
SED_S19S-0037,2.05203027798601,215.165239431532,213.113209153546,2.05204027798601,2.05202027798601,CH6O_1
SED_S19S-0037,2.015658825537,215.165239431532,213.149580605995,2.015668825537,2.015648825537,H2
SED_S19S-0037,13.031638551441,216.087726625296,203.056088073855,13.031648551441,13.031628551441,C1H3N1O_1
SED_S19S-0037,7.989836566511,216.087726625296,208.097890058785,7.989846566511,7.989826566511,C_2O2
SED_S19S-0037,4.03130373770199,216.087726625296,212.056422887594,4.03131373770199,4.03129373770199,H4
SED_S19S-0037,1.97926105373099,216.087726625296,214.108465571565,1.97927105373099,1.97925105373099,C_1H_2O1
SED_S19S-0037,0.995254018901989,216.087726625296,215.092472606394,0.995264018901988,0.995244018901989,C_1H_1N1
SED_S19S-0037,16.031299197343,216.124095214762,200.092796017419,16.031309197343,16.031289197343,C1H4
SED_S19S-0037,15.994922907082,216.124095214762,200.12917230768,15.994932907082,15.994912907082,O1
SED_S19S-0037,15.047282983658,216.124095214762,201.076812231104,15.047292983658,15.047272983658,CH5NO_1
SED_S19S-0037,15.01089827051,216.124095214762,201.113196944252,15.01090827051,15.01088827051,H1N1
SED_S19S-0037,14.052038429333,216.124095214762,202.072056785429,14.052048429333,14.052028429333,C2H6O_1
SED_S19S-0037,14.015656634433,216.124095214762,202.108438580329,14.015666634433,14.015646634433,CH2
SED_S19S-0037,13.031641626505,216.124095214762,203.092453588257,13.031651626505,13.031631626505,C1H3N1O_1
SED_S19S-0037,12.995257382089,216.124095214762,203.128837832673,12.995267382089,12.995247382089,H_1N1
SED_S19S-0037,8.02620515597701,216.124095214762,208.097890058785,8.02621515597701,8.02619515597701,C_1H4O
SED_S19S-0037,1.97926775635702,216.124095214762,214.144827458405,1.97927775635702,1.97925775635702,C_1H_2O1
SED_S19S-0037,0.99525057739902,216.124095214762,215.128844637363,0.99526057739902,0.99524057739902,C_1H_1N1
SED_S19S-0037,15.994913349158,216.932859219798,200.93794587064,15.994923349158,15.994903349158,O1
SED_S19S-0037,4.031303146375,217.05398486839,213.022681722015,4.03131314637499,4.031293146375,H4
SED_S19S-0037,14.015655035509,217.071743109364,203.056088073855,14.015665035509,14.015645035509,CH2
SED_S19S-0037,6.04695568689201,217.071743109364,211.024787422472,6.046965686892,6.04694568689201,H6
SED_S19S-0037,6.01056946456799,217.071743109364,211.061173644796,6.01057946456799,6.01055946456799,C_1H2O
SED_S19S-0037,5.974188131251,217.071743109364,211.097554978113,5.974198131251,5.974178131251,C_2H_2O2
SED_S19S-0037,5.01532022177,217.071743109364,212.056422887594,5.01533022177,5.01531022177,H3N_1O1
SED_S19S-0037,3.994921540197,217.071743109364,213.076821569167,3.994931540197,3.994911540197,C_1O1
SED_S19S-0037,1.97927050297,217.071743109364,215.092472606394,1.97928050297,1.97926050297,C_1H_2O1
SED_S19S-0037,0.984016484068007,217.071743109364,216.087726625296,0.984026484068007,0.984006484068008,H_1O1N_1
SED_S19S-0037,16.067685660803,217.108116925935,201.040431265132,16.067695660803,16.067675660803,C2H8O_1
SED_S19S-0037,16.031304694831,217.108116925935,201.076812231104,16.031314694831,16.031294694831,C1H4
SED_S19S-0037,15.994919981683,217.108116925935,201.113196944252,15.994929981683,15.994909981683,O1
SED_S19S-0037,15.958538713976,217.108116925935,201.149578211959,15.958548713976,15.958528713976,C_1H_4O2
SED_S19S-0037,14.05202885208,217.108116925935,203.056088073855,14.05203885208,14.05201885208,C2H6O_1
SED_S19S-0037,12.036388028029,217.108116925935,205.071728897906,12.036398028029,12.036378028029,C2H4O_1
SED_S19S-0037,10.005484851518,217.108116925935,207.102632074417,10.005494851518,10.005474851518,C_2H2O2
SED_S19S-0037,8.062605568317,217.108116925935,209.045511357618,8.062615568317,8.062595568317,H8
SED_S19S-0037,8.02621882744302,217.108116925935,209.081898098492,8.02622882744302,8.02620882744302,C_1H4O
SED_S19S-0037,7.98982328650402,217.108116925935,209.118293639431,7.98983328650402,7.98981328650402,C_2O2
SED_S19S-0037,6.04694328113899,217.108116925935,211.061173644796,6.04695328113899,6.04693328113899,H6
SED_S19S-0037,6.010561947822,217.108116925935,211.097554978113,6.010571947822,6.010551947822,C_1H2O
SED_S19S-0037,5.97417918941301,217.108116925935,211.133937736522,5.97418918941301,5.97416918941301,C_2H_2O2
SED_S19S-0037,4.031295356768,217.108116925935,213.076821569167,4.031305356768,4.031285356768,H4
SED_S19S-0037,3.99490777238901,217.108116925935,213.113209153546,3.99491777238901,3.99489777238901,C_1O1
SED_S19S-0037,2.05203836737502,217.108116925935,215.05607855856,2.05204836737502,2.05202836737502,CH6O_1
SED_S19S-0037,2.015644319541,217.108116925935,215.092472606394,2.015654319541,2.015634319541,H2
SED_S19S-0037,1.97927228857202,217.108116925935,215.128844637363,1.97928228857202,1.97926228857202,C_1H_2O1
SED_S19S-0037,0.984021711173,217.108116925935,216.124095214762,0.984031711173,0.984011711173,H_1O1N_1
SED_S19S-0037,0.0363738165710004,217.108116925935,217.071743109364,0.0363838165710004,0.0363638165710004,CH4_O
SED_S19S-0037,16.067684425511,217.144496656615,201.076812231104,16.067694425511,16.067674425511,C2H8O_1
SED_S19S-0037,16.031299712363,217.144496656615,201.113196944252,16.031309712363,16.031289712363,C1H4
SED_S19S-0037,15.994918444656,217.144496656615,201.149578211959,15.994928444656,15.994908444656,O1
SED_S19S-0037,14.052043068358,217.144496656615,203.092453588257,14.052053068358,14.052033068358,C2H6O_1
SED_S19S-0037,14.015658823942,217.144496656615,203.128837832673,14.015668823942,14.015648823942,CH2
SED_S19S-0037,10.078247635449,217.144496656615,207.066249021166,10.078257635449,10.078237635449,H10
SED_S19S-0037,8.062598558123,217.144496656615,209.081898098492,8.062608558123,8.062588558123,H8
SED_S19S-0037,6.04694167850198,217.144496656615,211.097554978113,6.04695167850198,6.04693167850198,H6
SED_S19S-0037,6.01055892009299,217.144496656615,211.133937736522,6.01056892009299,6.01054892009299,C_1H2O
SED_S19S-0037,3.99491605061999,217.144496656615,213.149580605995,3.99492605061999,3.99490605061999,C_1O1
SED_S19S-0037,2.99966919821,217.144496656615,214.144827458405,2.99967919821,2.99965919821,H1O1N_1
SED_S19S-0037,2.015652019252,217.144496656615,215.128844637363,2.015662019252,2.015642019252,H2
SED_S19S-0037,1.97925722508299,217.144496656615,215.165239431532,1.97926722508299,1.97924722508299,C_1H_2O1
SED_S19S-0037,0.0363797306799825,217.144496656615,217.108116925935,0.0363897306799825,0.0363697306799825,CH4_O
SED_S19S-0037,18.010574477689,218.103370495108,200.092796017419,18.010584477689,18.010564477689,H2O
SED_S19S-0037,17.026558264004,218.103370495108,201.076812231104,17.026568264004,17.026548264004,H3N1
SED_S19S-0037,15.047282421253,218.103370495108,203.056088073855,15.047292421253,15.047272421253,CH5NO_1
SED_S19S-0037,13.031641597202,218.103370495108,205.071728897906,13.031651597202,13.031631597202,C1H3N1O_1
SED_S19S-0037,10.005480436323,218.103370495108,208.097890058785,10.005490436323,10.005470436323,C_2H2O2
SED_S19S-0037,6.046947607514,218.103370495108,212.056422887594,6.046957607514,6.046937607514,H6
SED_S19S-0037,3.04729193654802,218.103370495108,215.05607855856,3.04730193654802,3.04728193654802,H5O_1N1
SED_S19S-0037,2.01564386981201,218.103370495108,216.087726625296,2.01565386981201,2.01563386981201,H2
SED_S19S-0037,1.031627385744,218.103370495108,217.071743109364,1.031637385744,1.031617385744,H3O_1N1
SED_S19S-0037,0.995253569173002,218.103370495108,217.108116925935,0.995263569173002,0.995243569173002,C_1H_1N1
SED_S19S-0037,1.971198904342,219.042942013706,217.071743109364,1.971208904342,1.971188904342,H_1O_2Cl1
SED_S19S-0037,15.010902066008,219.077490658777,204.066588592769,15.010912066008,15.010892066008,H1N1
SED_S19S-0037,10.979600599992,219.077490658777,208.097890058785,10.979610599992,10.979590599992,N1H_3
SED_S19S-0037,18.04695641941,219.087387684542,201.040431265132,18.04696641941,18.04694641941,CH6
SED_S19S-0037,16.031299610687,219.087387684542,203.056088073855,16.031309610687,16.031289610687,C1H4
SED_S19S-0037,14.015658786636,219.087387684542,205.071728897906,14.015668786636,14.015648786636,CH2
